StudyID,Publication,Pubyear,Latitude,Longitude,MAPmean,MATmean,Rotation_cycles,SpeciesRichness,Duration,Longitude_Sub,MAPmean2_Sub,MATmean_Sub,LegumeNonlegume,AMnonAM,C3C4,Annual_Pere,Plant_stage,Rotation_cycles2,SpeciesRichness2,Duration2,Bulk_Rhizosphere,Soil_texture,Tillage,Straw_retention,Fertilizer,Primer,Variable,Xc,Sc,Xe,Se,Nc,Ne,RR,ViCK,ViTR,Vi,pHCK,pHTR,RRpH,SOCCK,SOCTR,RRSOC,TCCK,TCTR,RRTOC,TNCK,TNTR,RRTN,NO3CK,NO3TR,RRNO3,NH4CK,NH4TR,RRNH4,APCK,APTR,RRAP,AKCK,AKTR,RRAK,ANCK,ANTR,RRAN,YieldCK,YieldTR,RRYield
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Nitrogen_fixation,19733.15,277.1317732,19079.26,83.24031896,3,3,-0.033698081,6.57E-05,6.34E-06,7.21E-05,6.59633,6.63303,0.00554828,0.451382,0.455285,0.008609609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.13889,7.55556,0.056726414,65.3846,66.1538,0.011695577,55.0943,56.2264,0.020340135,2.62391,3.59421,0.314658646
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Nitrogen_fixation,19085.62,691.053723,19773.42333,462.6158551,3,3,0.035403608,0.000437008,0.000182455,0.000619464,6.54128,6.57798,0.005594842,0.439675,0.444878,0.01176427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.44444,7.63889,0.02578486,65,64.2308,-0.011904423,55.8491,56.2264,0.006732987,8.74681,10.7453,0.205779387
14,"Chen et al., 2022 (b)",2022,33.60183,117.14047,699,15.32499981,1,2,1,LongitudeDa0,MAP600Dao1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1,R2,D1-5,Non_Rhizosphere,Medium,Tillage,Unknow,Fertilizer,V4-V5,Nitrogen_fixation,25263.60233,552.9094404,25347.46633,613.9244,30,30,0.003314061,1.60E-05,1.96E-05,3.55E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"Chen et al., 2022 (b)",2022,33.60183,117.14047,699,15.32499981,1,2,1,LongitudeDa0,MAP600Dao1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Medium,Tillage,Unknow,Fertilizer,V4-V5,Nitrogen_fixation,10219.457,5135.015612,5286.098,2614.509106,30,30,-0.659213097,0.008416018,0.008154337,0.016570354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Rhizosphere,Unknow,Unknow,No_retention,Fertilizer,V3-V4,Nitrogen_fixation,17935.98333,513.1738895,17959.14111,766.8558541,9,9,0.001290302,9.10E-05,0.000202588,0.000293545,NA,NA,NA,1.193,1.177,-0.013502315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Rhizosphere,Unknow,Unknow,Retention,Fertilizer,V3-V4,Nitrogen_fixation,17619.17444,615.4442542,17881.93444,788.7309467,9,9,0.014803188,0.00013557,0.000216165,0.000351736,NA,NA,NA,1.309,1.228,-0.063876657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Non_Rhizosphere,Unknow,Unknow,No_retention,Fertilizer,V3-V4,Nitrogen_fixation,17708.33556,1320.664705,16902.26556,228.3900892,9,9,-0.046587795,0.000617998,2.03E-05,0.000638285,NA,NA,NA,1.253,1.286,0.02599595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Non_Rhizosphere,Unknow,Unknow,Retention,Fertilizer,V3-V4,Nitrogen_fixation,17268.0625,1380.297375,17456.4,1240.0358,9,9,0.010847646,0.00070993,0.000560682,0.001270612,NA,NA,NA,1.353,1.335,-0.013393057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Cui et al., 2024 (b)",2024,43.5064,124.8092,620.0000153,5.241666794,10,2,30,LongitudeDa0,MAP600Dao1200,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D5-10,R2,D20-40,Non_Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Nitrogen_fixation,16768.52333,451.4526838,17064.06,714.4244942,3,3,0.01747098,0.000241609,0.000584288,0.000825897,7.61,7.61,0,1.854408353,1.97737819,0.064206123,0.166,0.18,0.080969063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Cui et al., 2024 (b)",2024,43.5064,124.8092,620.0000153,5.241666794,10,2,30,LongitudeDa0,MAP600Dao1200,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R2,D20-40,Non_Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Nitrogen_fixation,16650.05,936.7670018,17064.06,714.4244942,3,3,0.024561278,0.001055142,0.000584288,0.001639429,7.81,7.61,-0.025941792,2.136890951,1.97737819,-0.077580125,0.187,0.18,-0.038151766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Han et al.,2022",2022,42.3,122.56667,531.9999847,7.741666794,4,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D3-5,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Fertilizer,V3-V4,Nitrogen_fixation,21954.21333,1160.626632,22890.05556,542.2898608,3,9,0.041743489,0.000931597,6.24E-05,0.00099396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Han et al.,2022",2022,42.3,122.56667,531.9999847,7.741666794,4,2,4,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Reproductive stage,D3-5,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Fertilizer,V3-V4,Nitrogen_fixation,20531.98333,862.2833627,20011.98444,830.4960381,3,9,-0.025652517,0.000587918,0.000191361,0.000779279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"He et al.,2023",2023,44.55,123.51667,467.0000153,6.258333683,3,2,3,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Perennial,Maturity stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,18241.50667,417.959024,18440.31333,392.2268597,3,3,0.010839626,0.000174995,0.000150805,0.0003258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"He et al.,2023",2023,44.55,123.51667,467.0000153,6.258333683,3,2,3,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Maturity stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,18108.98333,180.7268775,17867.91667,111.3086382,3,3,-0.013401392,3.32E-05,1.29E-05,4.61E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"He et al., 2024",2024,33.033333,116.383333,814.9999695,15.30000019,5,2,10,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Vegetative stage,D3-5,R2,D6-10,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V5-V7,Nitrogen_fixation,9161.87375,699.690729,9492.44125,711.2108407,8,8,0.035445108,0.000729044,0.000701699,0.001430743,7.63,7.63,0,1.231,1.114,-0.099869706,NA,NA,NA,0.88,0.94,0.065957968,3.09,2.42,-0.244403551,12.08,12.59,0.041351656,12.78,4.09,-1.139336479,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"He et al., 2024",2024,33.033333,116.383333,814.9999695,15.30000019,10,2,20,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Vegetative stage,D5-10,R2,D11-20,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V5-V7,Nitrogen_fixation,9161.87375,699.690729,8488.905,929.3003961,8,8,-0.076290699,0.000729044,0.001498024,0.002227068,7.63,7.67,0.00522877,1.231,1.079,-0.131792161,NA,NA,NA,0.88,0.87,-0.011428696,3.09,2.04,-0.415221283,12.08,13.92,0.141775462,12.78,11.38,-0.11602402,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"He et al., 2024",2024,33.033333,116.383333,814.9999695,15.30000019,15,2,30,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Vegetative stage,D10,R2,D20-40,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V5-V7,Nitrogen_fixation,9161.87375,699.690729,9077.0475,374.6080755,8,8,-0.009301741,0.000729044,0.0002129,0.000941944,7.63,7.58,-0.006574646,1.231,1.325,0.073585612,NA,NA,NA,0.88,1.08,0.204794413,3.09,2.45,-0.232083066,12.08,12.69,0.049263089,12.78,15.38,0.185186515,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"Li et al., 2022 (a)",2022,35.66806,118.7125,820.9999695,12.375,10,4,10,LongitudeDa0,MAP600Dao1200,MAT8Dao15,Legume to Non-legume,AM to nonAM,C3 to C4,Annual to Annual,Unknow,D5-10,R4,D6-10,Non_Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,V3-V4,Nitrogen_fixation,17414.46833,824.8133882,18837.635,1122.169107,6,6,0.078555357,0.000373886,0.000591443,0.000965329,NA,NA,NA,0.487209302,0.271511628,-0.584688843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0784,0.01576,-1.604348843,261.63,95.57,-1.007072329,55.81,36.12,-0.435106336,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,21247.366,421.1896181,20139.312,416.857544,5,5,-0.053559209,7.86E-05,8.57E-05,0.000164279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,20743.388,403.1463375,19703.034,296.5372501,5,5,-0.051454911,7.55E-05,4.53E-05,0.000120846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,20426.504,862.0238678,20136.472,417.211707,5,5,-0.014300575,0.000356189,8.59E-05,0.000442046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,20235.766,627.9716876,19837.626,419.3429932,5,5,-0.019871195,0.000192606,8.94E-05,0.000281976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,21171.572,251.5482689,19641.454,936.7308824,5,5,-0.075017006,2.82E-05,0.000454896,0.00048313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,20597.736,611.0259388,20918.172,434.1961874,5,5,0.015437088,0.000175999,8.62E-05,0.000262169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,19597.452,252.2658401,19690.988,189.1920025,5,5,0.004761511,3.31E-05,1.85E-05,5.16E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Nitrogen_fixation,20470.164,368.3139701,20140.662,1042.028859,5,5,-0.016227655,6.47E-05,0.000535355,0.000600103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,"Li et al., 2020",2020,28.216667,116.916667,1766.000061,18.48333359,1,3,4,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R3,D1-5,Non_Rhizosphere,Fine,Unknow,Unknow,Fertilizer,V4,Nitrogen_fixation,20781.45667,1516.270614,19748.20667,870.151041,3,3,-0.050998397,0.001774517,0.000647162,0.002421679,NA,NA,NA,NA,NA,NA,0.2103,0.1658,-0.23775284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,"Li et al., 2022 (b)",2022,33.23333,118.38333,775.9999695,15.07499981,1,2,1,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Legume,nonAM to AM,C3 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Fertilizer,V3-V4,Nitrogen_fixation,18314.32333,525.8981436,18736.81,295.5688531,3,3,0.022806589,0.000274853,8.29E-05,0.000357801,8.43,8.4,-0.003565066,0.829069767,0.879069767,0.058559956,NA,NA,NA,0.088,0.109,0.214011068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Rhizosphere,Unknow,Tillage,No_retention,No_Fertilizer,V4-V5,Nitrogen_fixation,16480.788,1980.064575,17281.204,1548.40283,5,5,0.047424098,0.002886907,0.001605646,0.004492553,6.064285714,6.083333333,0.003136028,2.908141742,2.425648597,-0.181415349,NA,NA,NA,0.159341772,0.131544304,-0.1917077,NA,NA,NA,NA,NA,NA,20.86956522,20.65217391,-0.0104713,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Rhizosphere,Unknow,Tillage,No_retention,Fertilizer,V4-V5,Nitrogen_fixation,15758.524,1104.799136,16151.462,1058.156921,5,5,0.024629147,0.000983027,0.000858433,0.00184146,5.873809524,6.138095238,0.044011067,2.591752795,2.864638262,0.10010768,NA,NA,NA,0.151063291,0.165417722,0.090775025,NA,NA,NA,NA,NA,NA,61.84782609,51.08695652,-0.191147739,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Rhizosphere,Unknow,Tillage,Retention,Fertilizer,V4-V5,Nitrogen_fixation,16124.364,383.7500329,14617.336,1552.828564,5,5,-0.098123198,0.000113282,0.002257047,0.002370329,5.71031746,5.753174603,0.007477188,3.393271462,3.150706602,-0.074167743,NA,NA,NA,0.182278481,0.178329114,-0.021904835,NA,NA,NA,NA,NA,NA,83.80434783,42.5,-0.678980814,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Non_Rhizosphere,Unknow,Tillage,No_retention,No_Fertilizer,V4-V5,Nitrogen_fixation,18713.958,246.8960855,18648.554,164.8483231,5,5,-0.003501053,3.48E-05,1.56E-05,5.04E-05,6.064,6.084,0.003292726,2.90487239,2.421113689,-0.182161825,NA,NA,NA,0.15938,0.1314,-0.193045182,1.471,0.963,-0.423644309,6.813,7.285,0.066984888,21.33426942,21.12528223,-0.00984414,150.7584553,133.2237641,-0.123648771,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Non_Rhizosphere,Unknow,Tillage,No_retention,Fertilizer,V4-V5,Nitrogen_fixation,17796.562,226.885624,18596.86,408.4834893,5,5,0.043987457,3.25E-05,9.65E-05,0.000129,5.872,6.136,0.043977773,2.588167053,2.863109049,0.100958191,NA,NA,NA,0.1511,0.16544,0.090666722,3.3,5.295,0.472840511,7.411,8.405,0.125861384,61.98227838,50.98069225,-0.195401534,131.146194,135.6337453,0.033645518,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Non_Rhizosphere,Unknow,Tillage,Retention,Fertilizer,V4-V5,Nitrogen_fixation,18258.392,463.5060209,18091.858,342.8516606,5,5,-0.009162807,0.000128889,7.18E-05,0.000200714,5.708,5.752,0.007678921,3.390951276,3.150812065,-0.073450276,NA,NA,NA,0.18242,0.17842,-0.022171399,3.686,5.859,0.463437081,7.8,5.957,-0.269556735,83.9259336,42.72986046,-0.675036683,166.2155765,146.5202124,-0.126122212,NA,NA,NA,NA,NA,NA
66,"Liu et al., 2023 (a)",2019,50.25333,127.46111,549,0.708333373,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Perennial,Harvest,D1,R2,D1-5,Non_Rhizosphere,Fine,Tillage,Unknow,Fertilizer,V4,Nitrogen_fixation,12778.43333,617.6745474,18855.87,1148.595971,3,3,0.389065417,0.00077883,0.001236859,0.002015689,9.378947368,9.905263158,0.054598712,0.592,0.538,-0.095648075,NA,NA,NA,0.064,0.063,-0.015748357,NA,NA,NA,NA,NA,NA,49.6,51.2,0.031748698,NA,NA,NA,NA,NA,NA,6750,6100,-0.101253734
66,"Liu et al., 2023 (a)",2019,50.25333,127.46111,549,0.708333373,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Fine,Tillage,Unknow,Fertilizer,V4,Nitrogen_fixation,12778.43333,617.6745474,16524.195,1691.364065,3,3,0.257066817,0.00077883,0.003492306,0.004271137,9.378947368,9.8,0.04391485,0.592,0.526,-0.118205422,NA,NA,NA,0.064,0.063,-0.015748357,NA,NA,NA,NA,NA,NA,49.6,52.1,0.049174115,NA,NA,NA,NA,NA,NA,6750,5300,-0.241835684
68,"Liu et al., 2017",2017,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Nitrogen_fixation,18703.91917,325.588415,19316.4075,358.525029,12,12,0.032221781,2.53E-05,2.87E-05,5.40E-05,4.61,5.02,0.085202077,NA,NA,NA,1.846,1.865,0.010239917,0.137,0.174,0.239074373,6.62,5.91,-0.113449539,122.14,114.63,-0.063458378,15.67,23.54,0.406953045,122.15,201.17,0.498900524,176.82,215.65,0.198524457,NA,NA,NA
68,"Liu et al., 2017",2017,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Nitrogen_fixation,18107.62,428.6468386,17790.27583,690.1496082,12,12,-0.017680838,4.67E-05,0.000125412,0.00017211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,"Liu et al., 2022",2022,36.59083,117.38167,708.9999847,12.60000038,2,2,4,LongitudeDa0,MAP600Dao1200,MAT8Dao15,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Harvest,D1-3,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,No_Fertilizer,V4-V5,Nitrogen_fixation,20459.42667,817.4980358,20686.46667,1365.794762,3,3,0.011035964,0.000532188,0.001453038,0.001985226,6.67,8.08,0.191772013,1.062645012,1.106148492,0.04012306,NA,NA,NA,NA,NA,NA,49.53,95.55,0.657071124,43.58,62.27,0.356881439,92.19,73.28,-0.229563944,154.12,220.19,0.35675929,NA,NA,NA,NA,NA,NA
70,"Liu et al., 2024 (b)",2024,24.3,102.63333,900,16.13333321,14,2,14,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Harvest,D10,R2,D11-20,Non_Rhizosphere,Coarse,Unknow,No_retention,Fertilizer,V3-V4,Nitrogen_fixation,22203.82222,2003.056835,20456.51444,1629.71875,9,9,-0.08196306,0.00090425,0.000705212,0.001609462,6.77,6.4,-0.056203097,0.525,0.631,0.1839076,NA,NA,NA,0.068,0.085,0.223143551,NA,NA,NA,NA,NA,NA,97.8,92.6,-0.054635435,148,156,0.052643733,51.1,67.6,0.279823486,1905,2655,0.331962646
75,"Liu et al., 2020 (b)",2020,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Nitrogen_fixation,18808.02,250.775725,19256.925,242.6865146,4,4,0.023587362,4.44E-05,3.97E-05,8.42E-05,4.69,5.01,0.066003333,NA,NA,NA,1.878,1.859,-0.010168672,0.124,0.158,0.242313467,NA,NA,NA,NA,NA,NA,16.27,23.43,0.364694331,122.6,249.2,0.709328763,172.2,206.9,0.183578993,NA,NA,NA
