StudyID,Publication,Pubyear,Latitude,Longitude,MAPmean,MATmean,Rotation_cycles,SpeciesRichness,Duration,Longitude_Sub,MAPmean2_Sub,MATmean_Sub,LegumeNonlegume,AMnonAM,C3C4,Annual_Pere,Plant_stage,Rotation_cycles2,SpeciesRichness2,Duration2,Bulk_Rhizosphere,Soil_texture,Tillage,Straw_retention,Fertilizer,Primer,Variable,Xc,Sc,Xe,Se,Nc,Ne,RR,ViCK,ViTR,Vi,pHCK,pHTR,RRpH,SOCCK,SOCTR,RRSOC,TCCK,TCTR,RRTOC,TNCK,TNTR,RRTN,NO3CK,NO3TR,RRNO3,NH4CK,NH4TR,RRNH4,APCK,APTR,RRAP,AKCK,AKTR,RRAK,ANCK,ANTR,RRAN,YieldCK,YieldTR,RRYield
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Denitrification,11221.83667,253.7363731,12484.2,240.3602496,3,3,0.106602262,0.000170418,0.000123561,0.00029398,6.54128,6.57798,0.005594842,0.439675,0.444878,0.01176427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.44444,7.63889,0.02578486,65,64.2308,-0.011904423,55.8491,56.2264,0.006732987,8.74681,10.7453,0.205779387
14,"Chen et al., 2022 (b)",2022,33.60183,117.14047,699,15.32499981,1,2,1,LongitudeDa0,MAP600Dao1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1,R2,D1-5,Non_Rhizosphere,Medium,Tillage,Unknow,Fertilizer,V4-V5,Denitrification,13762.64567,525.1075628,13928.597,632.2012732,30,30,0.011985978,4.85E-05,6.87E-05,0.000117197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"Chen et al., 2022 (b)",2022,33.60183,117.14047,699,15.32499981,1,2,1,LongitudeDa0,MAP600Dao1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Medium,Tillage,Unknow,Fertilizer,V4-V5,Denitrification,16118.91833,6357.746645,9851.031333,966.4876604,30,30,-0.49241748,0.005185772,0.000320854,0.005506626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Rhizosphere,Unknow,Unknow,No_retention,Fertilizer,V3-V4,Denitrification,11185.46556,699.2766852,11636.08,788.210359,9,9,0.039495398,0.000434258,0.000509834,0.000944091,NA,NA,NA,1.193,1.177,-0.013502315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Rhizosphere,Unknow,Unknow,Retention,Fertilizer,V3-V4,Denitrification,11984.32111,797.6336204,12274.62222,438.6019025,9,9,0.023934676,0.000492195,0.000141867,0.000634063,NA,NA,NA,1.309,1.228,-0.063876657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Non_Rhizosphere,Unknow,Unknow,No_retention,Fertilizer,V3-V4,Denitrification,13831.99556,763.96497,13381.65333,1259.815571,9,9,-0.033099813,0.000338949,0.000984809,0.001323758,NA,NA,NA,1.253,1.286,0.02599595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chen et al., 2022 (c)",2022,44.0833,124.85,536.0000153,5.133333206,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D1-3,R2,D6-10,Non_Rhizosphere,Unknow,Unknow,Retention,Fertilizer,V3-V4,Denitrification,14358.5375,1231.713163,13456.50111,781.666542,9,9,-0.06488237,0.000817629,0.000374918,0.001192547,NA,NA,NA,1.353,1.335,-0.013393057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Cui et al., 2024 (b)",2024,43.5064,124.8092,620.0000153,5.241666794,10,2,30,LongitudeDa0,MAP600Dao1200,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D5-10,R2,D20-40,Non_Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Denitrification,14946.06,805.5058272,15068.21333,954.7183902,3,3,0.008139728,0.000968195,0.001338153,0.002306348,7.61,7.61,0,1.854408353,1.97737819,0.064206123,0.166,0.18,0.080969063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Cui et al., 2024 (b)",2024,43.5064,124.8092,620.0000153,5.241666794,10,2,30,LongitudeDa0,MAP600Dao1200,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R2,D20-40,Non_Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Denitrification,15136.51667,922.9901763,15068.21333,954.7183902,3,3,-0.004522699,0.001239427,0.001338153,0.00257758,7.81,7.61,-0.025941792,2.136890951,1.97737819,-0.077580125,0.187,0.18,-0.038151766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Han et al.,2022",2022,42.3,122.56667,531.9999847,7.741666794,4,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D3-5,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,12052.91,516.0996652,11232.22889,527.7134762,3,9,-0.070518899,0.00061117,0.000245257,0.000856427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Han et al.,2022",2022,42.3,122.56667,531.9999847,7.741666794,4,2,4,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Reproductive stage,D3-5,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,11938.9,437.0155927,12254.22,573.9808871,3,9,0.026068391,0.000446626,0.00024377,0.000690396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"He et al.,2023",2023,44.55,123.51667,467.0000153,6.258333683,3,2,3,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Perennial,Maturity stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,10855.77667,68.1118443,11323.5,209.8943999,3,3,0.042182862,1.31E-05,0.00011453,0.000127652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"He et al.,2023",2023,44.55,123.51667,467.0000153,6.258333683,3,2,3,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Maturity stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,10402.35,688.1907075,10135.81,574.949597,3,3,-0.025957044,0.001458927,0.001072559,0.002531486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"He et al., 2024",2024,33.033333,116.383333,814.9999695,15.30000019,5,2,10,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Vegetative stage,D3-5,R2,D6-10,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V5-V7,Denitrification,7471.05,556.6753918,7245.72625,466.5640645,8,8,-0.030623739,0.000693986,0.000518285,0.001212271,7.63,7.63,0,1.231,1.114,-0.099869706,NA,NA,NA,0.88,0.94,0.065957968,3.09,2.42,-0.244403551,12.08,12.59,0.041351656,12.78,4.09,-1.139336479,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"He et al., 2024",2024,33.033333,116.383333,814.9999695,15.30000019,10,2,20,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Vegetative stage,D5-10,R2,D11-20,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V5-V7,Denitrification,7471.05,556.6753918,7103.62,607.3609614,8,8,-0.050431038,0.000693986,0.000913786,0.001607772,7.63,7.67,0.00522877,1.231,1.079,-0.131792161,NA,NA,NA,0.88,0.87,-0.011428696,3.09,2.04,-0.415221283,12.08,13.92,0.141775462,12.78,11.38,-0.11602402,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"He et al., 2024",2024,33.033333,116.383333,814.9999695,15.30000019,15,2,30,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Vegetative stage,D10,R2,D20-40,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V5-V7,Denitrification,7471.05,556.6753918,6505.54375,304.5195388,8,8,-0.138380853,0.000693986,0.000273888,0.000967874,7.63,7.58,-0.006574646,1.231,1.325,0.073585612,NA,NA,NA,0.88,1.08,0.204794413,3.09,2.45,-0.232083066,12.08,12.69,0.049263089,12.78,15.38,0.185186515,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"Li et al., 2022 (a)",2022,35.66806,118.7125,820.9999695,12.375,10,4,10,LongitudeDa0,MAP600Dao1200,MAT8Dao15,Legume to Non-legume,AM to nonAM,C3 to C4,Annual to Annual,Unknow,D5-10,R4,D6-10,Non_Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,10720.295,1891.49056,11220.27,811.0328652,6,6,0.04558329,0.005188522,0.000870801,0.006059323,NA,NA,NA,0.487209302,0.271511628,-0.584688843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0784,0.01576,-1.604348843,261.63,95.57,-1.007072329,55.81,36.12,-0.435106336,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,13862.076,402.1441964,13866.544,97.9180779,5,5,0.000322266,0.000168321,9.97E-06,0.000178293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,13847.764,190.858287,13794.712,250.2859897,5,5,-0.003838445,3.80E-05,6.58E-05,0.00010383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,14097.384,445.3854231,13914.426,127.7030776,5,5,-0.013063105,0.00019963,1.68E-05,0.000216476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,13597.602,374.4654765,13515.964,337.0808053,5,5,-0.006021948,0.00015168,0.000124395,0.000276076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,14698.528,490.900828,13890.276,289.384673,5,5,-0.056558326,0.000223085,8.68E-05,0.000309893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,13952.462,430.206528,13896.028,153.5964322,5,5,-0.004052936,0.000190144,2.44E-05,0.000214579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,12615.348,376.5925721,13408.604,234.0521415,5,5,0.060982423,0.000178228,6.09E-05,0.000239166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"Li et al., 2024 (b)",2024,46,126.63333,533.0000153,4.158333302,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3-V4,Denitrification,13287.554,119.8642498,12704.168,828.3508255,5,5,-0.044897679,1.63E-05,0.000850288,0.000866563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,"Li et al., 2020",2020,28.216667,116.916667,1766.000061,18.48333359,1,3,4,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R3,D1-5,Non_Rhizosphere,Fine,Unknow,Unknow,Fertilizer,V4,Denitrification,12099.97333,1022.62424,15876.89667,4809.409918,3,3,0.271661764,0.002380905,0.030586593,0.032967498,NA,NA,NA,NA,NA,NA,0.2103,0.1658,-0.23775284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,"Li et al., 2022 (b)",2022,33.23333,118.38333,775.9999695,15.07499981,1,2,1,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Legume,nonAM to AM,C3 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,11393.45333,291.9170287,11988.67333,506.0846188,3,3,0.050923394,0.00021882,0.000593995,0.000812815,8.43,8.4,-0.003565066,0.829069767,0.879069767,0.058559956,NA,NA,NA,0.088,0.109,0.214011068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Rhizosphere,Unknow,Tillage,No_retention,No_Fertilizer,V4-V5,Denitrification,14134.77,488.0521484,14163.984,1257.663212,5,5,0.002064685,0.000238443,0.001576841,0.001815284,6.064285714,6.083333333,0.003136028,2.908141742,2.425648597,-0.181415349,NA,NA,NA,0.159341772,0.131544304,-0.1917077,NA,NA,NA,NA,NA,NA,20.86956522,20.65217391,-0.0104713,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Rhizosphere,Unknow,Tillage,No_retention,Fertilizer,V4-V5,Denitrification,14481.142,850.1171679,14363.978,572.5336806,5,5,-0.008123706,0.000689258,0.000317748,0.001007006,5.873809524,6.138095238,0.044011067,2.591752795,2.864638262,0.10010768,NA,NA,NA,0.151063291,0.165417722,0.090775025,NA,NA,NA,NA,NA,NA,61.84782609,51.08695652,-0.191147739,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Rhizosphere,Unknow,Tillage,Retention,Fertilizer,V4-V5,Denitrification,13964.556,521.7087467,13829.054,612.0471154,5,5,-0.009750664,0.000279146,0.000391755,0.000670902,5.71031746,5.753174603,0.007477188,3.393271462,3.150706602,-0.074167743,NA,NA,NA,0.182278481,0.178329114,-0.021904835,NA,NA,NA,NA,NA,NA,83.80434783,42.5,-0.678980814,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Non_Rhizosphere,Unknow,Tillage,No_retention,No_Fertilizer,V4-V5,Denitrification,14188.166,274.4273762,13824.054,263.9820156,5,5,-0.025998119,7.48E-05,7.29E-05,0.000147753,6.064,6.084,0.003292726,2.90487239,2.421113689,-0.182161825,NA,NA,NA,0.15938,0.1314,-0.193045182,1.471,0.963,-0.423644309,6.813,7.285,0.066984888,21.33426942,21.12528223,-0.00984414,150.7584553,133.2237641,-0.123648771,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Non_Rhizosphere,Unknow,Tillage,No_retention,Fertilizer,V4-V5,Denitrification,14275.218,252.8701904,14329.246,226.09246,5,5,0.003777597,6.28E-05,4.98E-05,0.000112548,5.872,6.136,0.043977773,2.588167053,2.863109049,0.100958191,NA,NA,NA,0.1511,0.16544,0.090666722,3.3,5.295,0.472840511,7.411,8.405,0.125861384,61.98227838,50.98069225,-0.195401534,131.146194,135.6337453,0.033645518,NA,NA,NA,NA,NA,NA
63,"Liu et al., 2024 (a)",2024,47.45,126.68333,513.9999847,2.291666508,10,2,10,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Unknow,D5-10,R2,D6-10,Non_Rhizosphere,Unknow,Tillage,Retention,Fertilizer,V4-V5,Denitrification,14225.304,270.1987551,14376.142,499.5118626,5,5,0.010547676,7.22E-05,0.000241455,0.000313612,5.708,5.752,0.007678921,3.390951276,3.150812065,-0.073450276,NA,NA,NA,0.18242,0.17842,-0.022171399,3.686,5.859,0.463437081,7.8,5.957,-0.269556735,83.9259336,42.72986046,-0.675036683,166.2155765,146.5202124,-0.126122212,NA,NA,NA,NA,NA,NA
66,"Liu et al., 2023 (a)",2019,50.25333,127.46111,549,0.708333373,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Perennial,Harvest,D1,R2,D1-5,Non_Rhizosphere,Fine,Tillage,Unknow,Fertilizer,V4,Denitrification,13114.22333,80.64018622,9907.09,1364.588808,3,3,-0.280446729,1.26E-05,0.006323975,0.006336579,9.378947368,9.905263158,0.054598712,0.592,0.538,-0.095648075,NA,NA,NA,0.064,0.063,-0.015748357,NA,NA,NA,NA,NA,NA,49.6,51.2,0.031748698,NA,NA,NA,NA,NA,NA,6750,6100,-0.101253734
66,"Liu et al., 2023 (a)",2019,50.25333,127.46111,549,0.708333373,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Fine,Tillage,Unknow,Fertilizer,V4,Denitrification,13114.22333,80.64018622,11193,789.1311678,3,3,-0.158408809,1.26E-05,0.001656854,0.001669457,9.378947368,9.8,0.04391485,0.592,0.526,-0.118205422,NA,NA,NA,0.064,0.063,-0.015748357,NA,NA,NA,NA,NA,NA,49.6,52.1,0.049174115,NA,NA,NA,NA,NA,NA,6750,5300,-0.241835684
68,"Liu et al., 2017",2017,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Denitrification,15185.91583,407.0685582,14512.56333,304.3662314,12,12,-0.045353697,5.99E-05,3.67E-05,9.65E-05,4.61,5.02,0.085202077,NA,NA,NA,1.846,1.865,0.010239917,0.137,0.174,0.239074373,6.62,5.91,-0.113449539,122.14,114.63,-0.063458378,15.67,23.54,0.406953045,122.15,201.17,0.498900524,176.82,215.65,0.198524457,NA,NA,NA
68,"Liu et al., 2017",2017,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Denitrification,15571.51333,1276.211541,14073.36167,855.149917,12,12,-0.101159409,0.000559761,0.000307686,0.000867447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,"Liu et al., 2022",2022,36.59083,117.38167,708.9999847,12.60000038,2,2,4,LongitudeDa0,MAP600Dao1200,MAT8Dao15,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Harvest,D1-3,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,No_Fertilizer,V4-V5,Denitrification,12844.71667,200.0677666,12340.41333,251.6462043,3,3,-0.04005306,8.09E-05,0.000138612,0.000219481,6.67,8.08,0.191772013,1.062645012,1.106148492,0.04012306,NA,NA,NA,NA,NA,NA,49.53,95.55,0.657071124,43.58,62.27,0.356881439,92.19,73.28,-0.229563944,154.12,220.19,0.35675929,NA,NA,NA,NA,NA,NA
70,"Liu et al., 2024 (b)",2024,24.3,102.63333,900,16.13333321,14,2,14,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Harvest,D10,R2,D11-20,Non_Rhizosphere,Coarse,Unknow,No_retention,Fertilizer,V3-V4,Denitrification,14559.17667,535.6143282,14299.65556,384.6357335,9,9,-0.017986044,0.000150379,8.04E-05,0.00023077,6.77,6.4,-0.056203097,0.525,0.631,0.1839076,NA,NA,NA,0.068,0.085,0.223143551,NA,NA,NA,NA,NA,NA,97.8,92.6,-0.054635435,148,156,0.052643733,51.1,67.6,0.279823486,1905,2655,0.331962646
75,"Liu et al., 2020 (b)",2020,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Denitrification,15382.025,357.970175,14532.2725,261.1850776,4,4,-0.056827754,0.000135396,8.08E-05,0.000216151,4.69,5.01,0.066003333,NA,NA,NA,1.878,1.859,-0.010168672,0.124,0.158,0.242313467,NA,NA,NA,NA,NA,NA,16.27,23.43,0.364694331,122.6,249.2,0.709328763,172.2,206.9,0.183578993,NA,NA,NA
75,"Liu et al., 2020 (b)",2020,50.25333,127.46111,549,0.708333373,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1-3,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Unknow,V3,Denitrification,16962.03,861.6984496,13940.5675,680.5986527,4,4,-0.196174202,0.000645201,0.000595883,0.001241084,4.69,5.01,0.066003333,NA,NA,NA,1.878,1.859,-0.010168672,0.124,0.158,0.242313467,NA,NA,NA,NA,NA,NA,16.27,23.43,0.364694331,122.6,249.2,0.709328763,172.2,206.9,0.183578993,NA,NA,NA
79,"Ma et al., 2022",2022,30.07024,103.0901,1614.999939,16.98333359,6,2,6,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Vegetative stage,D5-10,R2,D6-10,Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V4,Denitrification,21143.47833,3060.526496,18529.66667,4330.750528,6,6,-0.131958453,0.003492112,0.00910416,0.012596272,4.511627907,4.372093023,-0.031416196,1.751083483,1.619752222,-0.077961541,NA,NA,NA,0.190697674,0.202325581,0.059188871,159.7560976,154.8780488,-0.031010237,170.9302326,196.5116279,0.139466128,137.962963,101.8518519,-0.30346594,336.1111111,236.1111111,-0.353139289,NA,NA,NA,12657.34266,26923.07692,0.754746303
